,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
10121,"3039    107
Name: est, dtype: int64","3085    111
Name: est, dtype: int64","3072    100
Name: est, dtype: int64","3119    106
Name: est, dtype: int64","3061    103
Name: est, dtype: int64","3074    111
Name: est, dtype: int64","3084    118
Name: est, dtype: int64","3081    104
Name: est, dtype: int64","3048    101
Name: est, dtype: int64","3047    98
Name: est, dtype: int64","3057    90
Name: est, dtype: int64","3057    87
Name: est, dtype: int64","3055    82
Name: est, dtype: int64","3056    86
Name: est, dtype: int64","3006    80
Name: est, dtype: int64","3006    80
Name: est, dtype: int64","3000    72
Name: est, dtype: int64","2996    75
Name: est, dtype: int64","2981    80
Name: est, dtype: int64","2983    83
Name: est, dtype: int64"
10122,"3040    330
Name: est, dtype: int64","3086    354
Name: est, dtype: int64","3073    312
Name: est, dtype: int64","3120    286
Name: est, dtype: int64","3062    285
Name: est, dtype: int64","3075    282
Name: est, dtype: int64","3085    292
Name: est, dtype: int64","3082    270
Name: est, dtype: int64","3049    217
Name: est, dtype: int64","3048    218
Name: est, dtype: int64","3058    215
Name: est, dtype: int64","3058    201
Name: est, dtype: int64","3056    202
Name: est, dtype: int64","3057    170
Name: est, dtype: int64","3007    159
Name: est, dtype: int64","3007    158
Name: est, dtype: int64","3001    150
Name: est, dtype: int64","2997    143
Name: est, dtype: int64","2982    136
Name: est, dtype: int64","2984    140
Name: est, dtype: int64"
10123,"3041    241
Name: est, dtype: int64","3087    248
Name: est, dtype: int64","3074    219
Name: est, dtype: int64","3121    234
Name: est, dtype: int64","3063    248
Name: est, dtype: int64","3076    259
Name: est, dtype: int64","3086    262
Name: est, dtype: int64","3083    284
Name: est, dtype: int64","3050    238
Name: est, dtype: int64","3049    236
Name: est, dtype: int64","3059    236
Name: est, dtype: int64","3059    254
Name: est, dtype: int64","3057    239
Name: est, dtype: int64","3058    241
Name: est, dtype: int64","3008    232
Name: est, dtype: int64","3008    227
Name: est, dtype: int64","3002    214
Name: est, dtype: int64","2998    214
Name: est, dtype: int64","2983    196
Name: est, dtype: int64","2985    193
Name: est, dtype: int64"
10128,"3044    1435
Name: est, dtype: int64","3090    1528
Name: est, dtype: int64","3076    1541
Name: est, dtype: int64","3123    1541
Name: est, dtype: int64","3066    1568
Name: est, dtype: int64","3079    1632
Name: est, dtype: int64","3089    1640
Name: est, dtype: int64","3087    1609
Name: est, dtype: int64","3052    1629
Name: est, dtype: int64","3051    1671
Name: est, dtype: int64","3063    1716
Name: est, dtype: int64","3062    1719
Name: est, dtype: int64","3061    1681
Name: est, dtype: int64","3061    1723
Name: est, dtype: int64","3011    1698
Name: est, dtype: int64","3011    1687
Name: est, dtype: int64","3006    1706
Name: est, dtype: int64","3002    1699
Name: est, dtype: int64","2986    1660
Name: est, dtype: int64","2989    1694
Name: est, dtype: int64"
10151,"3048    101
Name: est, dtype: int64","3094    109
Name: est, dtype: int64","3079    105
Name: est, dtype: int64","3128    95
Name: est, dtype: int64","3071    92
Name: est, dtype: int64","3083    91
Name: est, dtype: int64","3093    94
Name: est, dtype: int64","3091    93
Name: est, dtype: int64","3056    58
Name: est, dtype: int64","3054    55
Name: est, dtype: int64","3066    55
Name: est, dtype: int64","3065    66
Name: est, dtype: int64","3064    68
Name: est, dtype: int64","3065    72
Name: est, dtype: int64","3015    69
Name: est, dtype: int64","3015    66
Name: est, dtype: int64","3010    64
Name: est, dtype: int64","3006    63
Name: est, dtype: int64","2990    52
Name: est, dtype: int64","2993    51
Name: est, dtype: int64"
10152,"3049    108
Name: est, dtype: int64","3095    113
Name: est, dtype: int64","3080    123
Name: est, dtype: int64","3129    124
Name: est, dtype: int64","3072    125
Name: est, dtype: int64","3084    127
Name: est, dtype: int64","3094    130
Name: est, dtype: int64","3092    120
Name: est, dtype: int64","3057    112
Name: est, dtype: int64","3055    114
Name: est, dtype: int64","3067    112
Name: est, dtype: int64","3066    105
Name: est, dtype: int64","3065    116
Name: est, dtype: int64","3066    88
Name: est, dtype: int64","3016    78
Name: est, dtype: int64","3016    74
Name: est, dtype: int64","3011    81
Name: est, dtype: int64","3007    77
Name: est, dtype: int64","2991    66
Name: est, dtype: int64","2994    64
Name: est, dtype: int64"
10153,"3050    124
Name: est, dtype: int64","3096    127
Name: est, dtype: int64","3081    110
Name: est, dtype: int64","3130    118
Name: est, dtype: int64","3073    127
Name: est, dtype: int64","3085    115
Name: est, dtype: int64","3095    113
Name: est, dtype: int64","3093    111
Name: est, dtype: int64","3058    89
Name: est, dtype: int64","3056    92
Name: est, dtype: int64","3068    98
Name: est, dtype: int64","3067    94
Name: est, dtype: int64","3066    97
Name: est, dtype: int64","3067    101
Name: est, dtype: int64","3017    91
Name: est, dtype: int64","3017    95
Name: est, dtype: int64","3012    117
Name: est, dtype: int64","3008    120
Name: est, dtype: int64","2992    120
Name: est, dtype: int64","2995    119
Name: est, dtype: int64"
10154,"3051    52
Name: est, dtype: int64","3097    60
Name: est, dtype: int64","3082    56
Name: est, dtype: int64","3131    51
Name: est, dtype: int64","3074    50
Name: est, dtype: int64","3086    58
Name: est, dtype: int64","3096    56
Name: est, dtype: int64","3094    54
Name: est, dtype: int64","3059    46
Name: est, dtype: int64","3057    49
Name: est, dtype: int64","3069    46
Name: est, dtype: int64","3068    54
Name: est, dtype: int64","3067    58
Name: est, dtype: int64","3068    52
Name: est, dtype: int64","3018    47
Name: est, dtype: int64","3018    53
Name: est, dtype: int64","3013    49
Name: est, dtype: int64","3009    56
Name: est, dtype: int64","2993    82
Name: est, dtype: int64","2996    80
Name: est, dtype: int64"
10155,"3052    130
Name: est, dtype: int64","3098    142
Name: est, dtype: int64","3083    142
Name: est, dtype: int64","3132    154
Name: est, dtype: int64","3075    137
Name: est, dtype: int64","3087    125
Name: est, dtype: int64","3097    137
Name: est, dtype: int64","3095    134
Name: est, dtype: int64","3060    113
Name: est, dtype: int64","3058    114
Name: est, dtype: int64","3070    112
Name: est, dtype: int64","3069    122
Name: est, dtype: int64","3068    132
Name: est, dtype: int64","3069    141
Name: est, dtype: int64","3019    151
Name: est, dtype: int64","3019    143
Name: est, dtype: int64","3014    142
Name: est, dtype: int64","3010    145
Name: est, dtype: int64","2994    141
Name: est, dtype: int64","2997    143
Name: est, dtype: int64"
10158,"3054    67
Name: est, dtype: int64","3100    67
Name: est, dtype: int64","3085    53
Name: est, dtype: int64","3134    43
Name: est, dtype: int64","3077    41
Name: est, dtype: int64","3090    49
Name: est, dtype: int64","3100    50
Name: est, dtype: int64","3098    56
Name: est, dtype: int64","3062    50
Name: est, dtype: int64","3060    51
Name: est, dtype: int64","3072    53
Name: est, dtype: int64","3071    57
Name: est, dtype: int64","3071    61
Name: est, dtype: int64","3072    49
Name: est, dtype: int64","3022    52
Name: est, dtype: int64","3021    55
Name: est, dtype: int64","3016    48
Name: est, dtype: int64","3013    55
Name: est, dtype: int64","2996    47
Name: est, dtype: int64","2999    48
Name: est, dtype: int64"
10162,"3057    17
Name: est, dtype: int64","3104    18
Name: est, dtype: int64","3089    19
Name: est, dtype: int64","3137    17
Name: est, dtype: int64","3079    22
Name: est, dtype: int64","3093    19
Name: est, dtype: int64","3102    21
Name: est, dtype: int64","3100    20
Name: est, dtype: int64","3064    25
Name: est, dtype: int64","3062    28
Name: est, dtype: int64","3075    22
Name: est, dtype: int64","3074    23
Name: est, dtype: int64","3074    17
Name: est, dtype: int64","3075    17
Name: est, dtype: int64","3025    18
Name: est, dtype: int64","3024    19
Name: est, dtype: int64","3019    21
Name: est, dtype: int64","3016    15
Name: est, dtype: int64","2999    21
Name: est, dtype: int64","3002    18
Name: est, dtype: int64"
10165,"3060    467
Name: est, dtype: int64","3107    469
Name: est, dtype: int64","3092    481
Name: est, dtype: int64","3140    536
Name: est, dtype: int64","3082    542
Name: est, dtype: int64","3096    552
Name: est, dtype: int64","3105    558
Name: est, dtype: int64","3103    548
Name: est, dtype: int64","3067    506
Name: est, dtype: int64","3065    500
Name: est, dtype: int64","3078    492
Name: est, dtype: int64","3077    492
Name: est, dtype: int64","3077    485
Name: est, dtype: int64","3078    462
Name: est, dtype: int64","3028    440
Name: est, dtype: int64","3027    431
Name: est, dtype: int64","3022    401
Name: est, dtype: int64","3019    393
Name: est, dtype: int64","3002    372
Name: est, dtype: int64","3005    364
Name: est, dtype: int64"
10166,"3061    138
Name: est, dtype: int64","3108    133
Name: est, dtype: int64","3093    138
Name: est, dtype: int64","3141    139
Name: est, dtype: int64","3083    152
Name: est, dtype: int64","3097    151
Name: est, dtype: int64","3106    139
Name: est, dtype: int64","3104    134
Name: est, dtype: int64","3068    136
Name: est, dtype: int64","3066    134
Name: est, dtype: int64","3079    138
Name: est, dtype: int64","3078    142
Name: est, dtype: int64","3078    151
Name: est, dtype: int64","3079    130
Name: est, dtype: int64","3029    134
Name: est, dtype: int64","3028    129
Name: est, dtype: int64","3023    116
Name: est, dtype: int64","3020    113
Name: est, dtype: int64","3003    105
Name: est, dtype: int64","3006    114
Name: est, dtype: int64"
10167,"3062    85
Name: est, dtype: int64","3109    88
Name: est, dtype: int64","3094    74
Name: est, dtype: int64","3142    51
Name: est, dtype: int64","3084    59
Name: est, dtype: int64","3098    76
Name: est, dtype: int64","3107    88
Name: est, dtype: int64","3105    87
Name: est, dtype: int64","3069    93
Name: est, dtype: int64","3067    90
Name: est, dtype: int64","3080    100
Name: est, dtype: int64","3079    97
Name: est, dtype: int64","3079    105
Name: est, dtype: int64","3080    118
Name: est, dtype: int64","3030    137
Name: est, dtype: int64","3029    129
Name: est, dtype: int64","3024    130
Name: est, dtype: int64","3021    133
Name: est, dtype: int64","3004    129
Name: est, dtype: int64","3007    143
Name: est, dtype: int64"
10168,"3063    203
Name: est, dtype: int64","3110    193
Name: est, dtype: int64","3095    191
Name: est, dtype: int64","3143    178
Name: est, dtype: int64","3085    177
Name: est, dtype: int64","3099    185
Name: est, dtype: int64","3108    186
Name: est, dtype: int64","3106    167
Name: est, dtype: int64","3070    158
Name: est, dtype: int64","3068    160
Name: est, dtype: int64","3081    165
Name: est, dtype: int64","3080    160
Name: est, dtype: int64","3080    162
Name: est, dtype: int64","3081    184
Name: est, dtype: int64","3031    193
Name: est, dtype: int64","3030    198
Name: est, dtype: int64","3025    198
Name: est, dtype: int64","3022    179
Name: est, dtype: int64","3005    199
Name: est, dtype: int64","3008    196
Name: est, dtype: int64"
10169,"3064    269
Name: est, dtype: int64","3111    263
Name: est, dtype: int64","3096    286
Name: est, dtype: int64","3144    273
Name: est, dtype: int64","3086    266
Name: est, dtype: int64","3100    265
Name: est, dtype: int64","3109    251
Name: est, dtype: int64","3107    238
Name: est, dtype: int64","3071    251
Name: est, dtype: int64","3069    254
Name: est, dtype: int64","3082    256
Name: est, dtype: int64","3081    252
Name: est, dtype: int64","3081    254
Name: est, dtype: int64","3082    228
Name: est, dtype: int64","3032    217
Name: est, dtype: int64","3031    212
Name: est, dtype: int64","3026    207
Name: est, dtype: int64","3023    192
Name: est, dtype: int64","3006    174
Name: est, dtype: int64","3009    171
Name: est, dtype: int64"
10170,"3065    250
Name: est, dtype: int64","3112    276
Name: est, dtype: int64","3097    297
Name: est, dtype: int64","3145    312
Name: est, dtype: int64","3087    325
Name: est, dtype: int64","3101    324
Name: est, dtype: int64","3110    337
Name: est, dtype: int64","3108    334
Name: est, dtype: int64","3072    296
Name: est, dtype: int64","3070    303
Name: est, dtype: int64","3083    309
Name: est, dtype: int64","3082    292
Name: est, dtype: int64","3082    299
Name: est, dtype: int64","3083    309
Name: est, dtype: int64","3033    300
Name: est, dtype: int64","3032    308
Name: est, dtype: int64","3027    310
Name: est, dtype: int64","3024    305
Name: est, dtype: int64","3007    295
Name: est, dtype: int64","3010    285
Name: est, dtype: int64"
10171,"3066    30
Name: est, dtype: int64","3113    28
Name: est, dtype: int64","3098    23
Name: est, dtype: int64","3146    17
Name: est, dtype: int64","3088    19
Name: est, dtype: int64","3102    29
Name: est, dtype: int64","3111    31
Name: est, dtype: int64","3109    33
Name: est, dtype: int64","3073    37
Name: est, dtype: int64","3071    42
Name: est, dtype: int64","3084    41
Name: est, dtype: int64","3083    45
Name: est, dtype: int64","3083    44
Name: est, dtype: int64","3084    54
Name: est, dtype: int64","3034    51
Name: est, dtype: int64","3033    57
Name: est, dtype: int64","3028    55
Name: est, dtype: int64","3025    55
Name: est, dtype: int64","3008    54
Name: est, dtype: int64","3011    59
Name: est, dtype: int64"
10172,"3067    60
Name: est, dtype: int64","3114    70
Name: est, dtype: int64","3099    78
Name: est, dtype: int64","3147    87
Name: est, dtype: int64","3089    90
Name: est, dtype: int64","3103    70
Name: est, dtype: int64","3112    87
Name: est, dtype: int64","3110    68
Name: est, dtype: int64","3074    48
Name: est, dtype: int64","3072    47
Name: est, dtype: int64","3085    47
Name: est, dtype: int64","3084    46
Name: est, dtype: int64","3084    56
Name: est, dtype: int64","3085    57
Name: est, dtype: int64","3035    59
Name: est, dtype: int64","3034    59
Name: est, dtype: int64","3029    65
Name: est, dtype: int64","3026    61
Name: est, dtype: int64","3009    75
Name: est, dtype: int64","3012    71
Name: est, dtype: int64"
10173,"3068    173
Name: est, dtype: int64","3115    174
Name: est, dtype: int64","3100    178
Name: est, dtype: int64","3148    171
Name: est, dtype: int64","3090    163
Name: est, dtype: int64","3104    150
Name: est, dtype: int64","3113    159
Name: est, dtype: int64","3111    117
Name: est, dtype: int64","3075    74
Name: est, dtype: int64","3073    70
Name: est, dtype: int64","3086    67
Name: est, dtype: int64","3085    65
Name: est, dtype: int64","3085    55
Name: est, dtype: int64","3086    30
Name: est, dtype: int64","3036    32
Name: est, dtype: int64","3035    48
Name: est, dtype: int64","3030    51
Name: est, dtype: int64","3027    57
Name: est, dtype: int64","3010    62
Name: est, dtype: int64","3013    66
Name: est, dtype: int64"
10174,"3069    121
Name: est, dtype: int64","3116    115
Name: est, dtype: int64","3101    106
Name: est, dtype: int64","3149    104
Name: est, dtype: int64","3091    105
Name: est, dtype: int64","3105    103
Name: est, dtype: int64","3114    116
Name: est, dtype: int64","3112    129
Name: est, dtype: int64","3076    128
Name: est, dtype: int64","3074    126
Name: est, dtype: int64","3087    119
Name: est, dtype: int64","3086    120
Name: est, dtype: int64","3086    125
Name: est, dtype: int64","3087    125
Name: est, dtype: int64","3037    129
Name: est, dtype: int64","3036    127
Name: est, dtype: int64","3031    121
Name: est, dtype: int64","3028    128
Name: est, dtype: int64","3011    131
Name: est, dtype: int64","3014    131
Name: est, dtype: int64"
10175,"3070    86
Name: est, dtype: int64","3117    97
Name: est, dtype: int64","3102    104
Name: est, dtype: int64","3150    106
Name: est, dtype: int64","3092    107
Name: est, dtype: int64","3106    112
Name: est, dtype: int64","3115    118
Name: est, dtype: int64","3113    109
Name: est, dtype: int64","3077    94
Name: est, dtype: int64","3075    101
Name: est, dtype: int64","3088    104
Name: est, dtype: int64","3087    108
Name: est, dtype: int64","3087    109
Name: est, dtype: int64","3088    92
Name: est, dtype: int64","3038    92
Name: est, dtype: int64","3037    90
Name: est, dtype: int64","3032    88
Name: est, dtype: int64","3029    87
Name: est, dtype: int64","3012    88
Name: est, dtype: int64","3015    88
Name: est, dtype: int64"
10176,"3071    135
Name: est, dtype: int64","3118    132
Name: est, dtype: int64","3103    132
Name: est, dtype: int64","3151    119
Name: est, dtype: int64","3093    123
Name: est, dtype: int64","3107    133
Name: est, dtype: int64","3116    109
Name: est, dtype: int64","3114    106
Name: est, dtype: int64","3078    98
Name: est, dtype: int64","3076    86
Name: est, dtype: int64","3089    84
Name: est, dtype: int64","3088    85
Name: est, dtype: int64","3088    85
Name: est, dtype: int64","3089    103
Name: est, dtype: int64","3039    104
Name: est, dtype: int64","3038    109
Name: est, dtype: int64","3033    111
Name: est, dtype: int64","3030    105
Name: est, dtype: int64","3013    87
Name: est, dtype: int64","3016    87
Name: est, dtype: int64"
10177,"3072    49
Name: est, dtype: int64","3119    51
Name: est, dtype: int64","3104    46
Name: est, dtype: int64","3152    41
Name: est, dtype: int64","3094    35
Name: est, dtype: int64","3108    40
Name: est, dtype: int64","3117    40
Name: est, dtype: int64","3115    40
Name: est, dtype: int64","3079    36
Name: est, dtype: int64","3077    24
Name: est, dtype: int64","3090    27
Name: est, dtype: int64","3089    28
Name: est, dtype: int64","3089    29
Name: est, dtype: int64","3090    33
Name: est, dtype: int64","3040    34
Name: est, dtype: int64","3039    37
Name: est, dtype: int64","3034    37
Name: est, dtype: int64","3031    50
Name: est, dtype: int64","3014    58
Name: est, dtype: int64","3017    60
Name: est, dtype: int64"
10178,"3073    89
Name: est, dtype: int64","3120    92
Name: est, dtype: int64","3105    84
Name: est, dtype: int64","3153    82
Name: est, dtype: int64","3095    82
Name: est, dtype: int64","3109    77
Name: est, dtype: int64","3118    78
Name: est, dtype: int64","3116    77
Name: est, dtype: int64","3080    72
Name: est, dtype: int64","3078    67
Name: est, dtype: int64","3091    63
Name: est, dtype: int64","3090    70
Name: est, dtype: int64","3090    69
Name: est, dtype: int64","3091    73
Name: est, dtype: int64","3041    68
Name: est, dtype: int64","3040    74
Name: est, dtype: int64","3035    75
Name: est, dtype: int64","3032    67
Name: est, dtype: int64","3015    72
Name: est, dtype: int64","3018    64
Name: est, dtype: int64"
10196,"3075    1
Name: est, dtype: int64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3093    1
Name: est, dtype: int64",NA,NA,NA,NA,NA,NA,NA,NA
10203,"3077    1
Name: est, dtype: int64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3039    1
Name: est, dtype: int64","3036    1
Name: est, dtype: int64","3019    1
Name: est, dtype: int64","3022    1
Name: est, dtype: int64"
10260,"3082    15
Name: est, dtype: int64","3126    15
Name: est, dtype: int64","3110    21
Name: est, dtype: int64","3158    24
Name: est, dtype: int64","3100    25
Name: est, dtype: int64","3114    23
Name: est, dtype: int64","3122    26
Name: est, dtype: int64","3121    27
Name: est, dtype: int64","3086    27
Name: est, dtype: int64","3083    21
Name: est, dtype: int64","3096    14
Name: est, dtype: int64","3096    10
Name: est, dtype: int64","3094    7
Name: est, dtype: int64","3097    6
Name: est, dtype: int64","3047    4
Name: est, dtype: int64","3047    3
Name: est, dtype: int64","3041    3
Name: est, dtype: int64","3038    4
Name: est, dtype: int64",NA,NA
10265,"3083    2
Name: est, dtype: int64","3127    3
Name: est, dtype: int64","3111    2
Name: est, dtype: int64","3159    4
Name: est, dtype: int64","3101    3
Name: est, dtype: int64","3115    1
Name: est, dtype: int64","3123    2
Name: est, dtype: int64","3122    2
Name: est, dtype: int64",NA,"3084    1
Name: est, dtype: int64","3097    2
Name: est, dtype: int64","3097    2
Name: est, dtype: int64","3095    1
Name: est, dtype: int64","3099    2
Name: est, dtype: int64","3049    1
Name: est, dtype: int64","3049    1
Name: est, dtype: int64","3043    1
Name: est, dtype: int64","3040    1
Name: est, dtype: int64","3022    1
Name: est, dtype: int64","3025    1
Name: est, dtype: int64"
10270,"3086    60
Name: est, dtype: int64","3130    64
Name: est, dtype: int64","3114    66
Name: est, dtype: int64","3162    57
Name: est, dtype: int64","3104    55
Name: est, dtype: int64","3118    51
Name: est, dtype: int64","3126    48
Name: est, dtype: int64","3124    53
Name: est, dtype: int64","3088    51
Name: est, dtype: int64","3086    48
Name: est, dtype: int64","3099    49
Name: est, dtype: int64","3099    43
Name: est, dtype: int64","3097    40
Name: est, dtype: int64","3101    46
Name: est, dtype: int64","3051    41
Name: est, dtype: int64","3051    37
Name: est, dtype: int64","3045    22
Name: est, dtype: int64","3042    15
Name: est, dtype: int64","3024    17
Name: est, dtype: int64","3027    23
Name: est, dtype: int64"
10271,"3087    74
Name: est, dtype: int64","3131    81
Name: est, dtype: int64","3115    81
Name: est, dtype: int64","3163    111
Name: est, dtype: int64","3105    115
Name: est, dtype: int64","3119    111
Name: est, dtype: int64","3127    109
Name: est, dtype: int64","3125    111
Name: est, dtype: int64","3089    101
Name: est, dtype: int64","3087    97
Name: est, dtype: int64","3100    100
Name: est, dtype: int64","3100    100
Name: est, dtype: int64","3098    100
Name: est, dtype: int64","3102    93
Name: est, dtype: int64","3052    90
Name: est, dtype: int64","3052    86
Name: est, dtype: int64","3046    85
Name: est, dtype: int64","3043    84
Name: est, dtype: int64","3025    97
Name: est, dtype: int64","3028    121
Name: est, dtype: int64"
10275,"3090    4
Name: est, dtype: int64","3134    3
Name: est, dtype: int64","3118    2
Name: est, dtype: int64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3105    1
Name: est, dtype: int64","3055    1
Name: est, dtype: int64","3054    1
Name: est, dtype: int64","3049    1
Name: est, dtype: int64","3045    1
Name: est, dtype: int64",NA,NA
10278,"3092    5
Name: est, dtype: int64","3136    3
Name: est, dtype: int64","3120    6
Name: est, dtype: int64","3168    6
Name: est, dtype: int64","3109    6
Name: est, dtype: int64","3123    13
Name: est, dtype: int64","3131    12
Name: est, dtype: int64","3129    13
Name: est, dtype: int64","3093    9
Name: est, dtype: int64","3090    7
Name: est, dtype: int64","3104    8
Name: est, dtype: int64","3104    7
Name: est, dtype: int64","3102    6
Name: est, dtype: int64","3107    7
Name: est, dtype: int64","3057    7
Name: est, dtype: int64","3056    10
Name: est, dtype: int64","3051    12
Name: est, dtype: int64","3047    11
Name: est, dtype: int64","3028    11
Name: est, dtype: int64","3032    11
Name: est, dtype: int64"
10279,"3093    100
Name: est, dtype: int64","3137    99
Name: est, dtype: int64","3121    111
Name: est, dtype: int64","3169    117
Name: est, dtype: int64","3110    116
Name: est, dtype: int64","3124    96
Name: est, dtype: int64","3132    176
Name: est, dtype: int64","3130    166
Name: est, dtype: int64","3094    154
Name: est, dtype: int64","3091    118
Name: est, dtype: int64","3105    114
Name: est, dtype: int64","3105    120
Name: est, dtype: int64","3103    119
Name: est, dtype: int64","3108    117
Name: est, dtype: int64","3058    106
Name: est, dtype: int64","3057    105
Name: est, dtype: int64","3052    109
Name: est, dtype: int64","3048    120
Name: est, dtype: int64","3029    136
Name: est, dtype: int64","3033    135
Name: est, dtype: int64"
10280,"3094    109
Name: est, dtype: int64","3138    117
Name: est, dtype: int64","3122    128
Name: est, dtype: int64","3170    157
Name: est, dtype: int64","3111    149
Name: est, dtype: int64","3125    156
Name: est, dtype: int64","3133    157
Name: est, dtype: int64","3131    136
Name: est, dtype: int64","3095    141
Name: est, dtype: int64","3092    142
Name: est, dtype: int64","3106    154
Name: est, dtype: int64","3106    158
Name: est, dtype: int64","3104    159
Name: est, dtype: int64","3109    176
Name: est, dtype: int64","3059    179
Name: est, dtype: int64","3058    181
Name: est, dtype: int64","3053    170
Name: est, dtype: int64","3049    185
Name: est, dtype: int64","3030    168
Name: est, dtype: int64","3034    167
Name: est, dtype: int64"
10281,"3095    608
Name: est, dtype: int64","3139    623
Name: est, dtype: int64","3123    616
Name: est, dtype: int64","3171    822
Name: est, dtype: int64","3112    953
Name: est, dtype: int64","3126    968
Name: est, dtype: int64","3134    526
Name: est, dtype: int64","3132    148
Name: est, dtype: int64","3096    207
Name: est, dtype: int64","3093    229
Name: est, dtype: int64","3107    108
Name: est, dtype: int64","3107    107
Name: est, dtype: int64","3105    111
Name: est, dtype: int64","3110    153
Name: est, dtype: int64","3060    162
Name: est, dtype: int64","3059    224
Name: est, dtype: int64","3054    157
Name: est, dtype: int64","3050    161
Name: est, dtype: int64","3031    128
Name: est, dtype: int64","3035    125
Name: est, dtype: int64"
10282,"3096    1
Name: est, dtype: int64","3140    1
Name: est, dtype: int64","3124    11
Name: est, dtype: int64","3172    52
Name: est, dtype: int64","3113    76
Name: est, dtype: int64","3127    88
Name: est, dtype: int64","3135    110
Name: est, dtype: int64","3133    103
Name: est, dtype: int64","3097    144
Name: est, dtype: int64","3094    165
Name: est, dtype: int64","3108    181
Name: est, dtype: int64","3108    186
Name: est, dtype: int64","3106    195
Name: est, dtype: int64","3111    229
Name: est, dtype: int64","3061    203
Name: est, dtype: int64","3060    175
Name: est, dtype: int64","3055    183
Name: est, dtype: int64","3051    176
Name: est, dtype: int64","3032    160
Name: est, dtype: int64","3036    170
Name: est, dtype: int64"
10285,"3097    475
Name: est, dtype: int64","3141    563
Name: est, dtype: int64","3125    640
Name: est, dtype: int64","3173    655
Name: est, dtype: int64","3114    580
Name: est, dtype: int64","3128    697
Name: est, dtype: int64","3136    594
Name: est, dtype: int64","3134    29
Name: est, dtype: int64","3098    24
Name: est, dtype: int64","3095    25
Name: est, dtype: int64","3109    27
Name: est, dtype: int64","3109    22
Name: est, dtype: int64","3107    24
Name: est, dtype: int64","3112    20
Name: est, dtype: int64","3062    19
Name: est, dtype: int64","3061    17
Name: est, dtype: int64","3056    25
Name: est, dtype: int64","3052    29
Name: est, dtype: int64","3033    24
Name: est, dtype: int64","3037    23
Name: est, dtype: int64"
10286,"3098    11
Name: est, dtype: int64","3142    10
Name: est, dtype: int64","3126    7
Name: est, dtype: int64","3174    7
Name: est, dtype: int64","3115    5
Name: est, dtype: int64","3129    10
Name: est, dtype: int64","3137    21
Name: est, dtype: int64","3135    19
Name: est, dtype: int64","3099    20
Name: est, dtype: int64","3096    28
Name: est, dtype: int64","3110    33
Name: est, dtype: int64","3110    33
Name: est, dtype: int64","3108    37
Name: est, dtype: int64","3113    40
Name: est, dtype: int64","3063    38
Name: est, dtype: int64","3062    46
Name: est, dtype: int64","3057    44
Name: est, dtype: int64","3053    46
Name: est, dtype: int64","3034    30
Name: est, dtype: int64","3038    29
Name: est, dtype: int64"
10301,"3100    552
Name: est, dtype: int64","3145    552
Name: est, dtype: int64","3129    546
Name: est, dtype: int64","3177    563
Name: est, dtype: int64","3117    574
Name: est, dtype: int64","3131    565
Name: est, dtype: int64","3139    602
Name: est, dtype: int64","3137    612
Name: est, dtype: int64","3101    607
Name: est, dtype: int64","3098    637
Name: est, dtype: int64","3112    624
Name: est, dtype: int64","3112    634
Name: est, dtype: int64","3110    632
Name: est, dtype: int64","3115    624
Name: est, dtype: int64","3065    643
Name: est, dtype: int64","3064    623
Name: est, dtype: int64","3059    657
Name: est, dtype: int64","3055    671
Name: est, dtype: int64","3036    675
Name: est, dtype: int64","3040    695
Name: est, dtype: int64"
10302,"3101    364
Name: est, dtype: int64","3146    361
Name: est, dtype: int64","3130    351
Name: est, dtype: int64","3178    359
Name: est, dtype: int64","3118    377
Name: est, dtype: int64","3132    375
Name: est, dtype: int64","3140    360
Name: est, dtype: int64","3138    351
Name: est, dtype: int64","3102    353
Name: est, dtype: int64","3099    359
Name: est, dtype: int64","3113    379
Name: est, dtype: int64","3113    368
Name: est, dtype: int64","3111    380
Name: est, dtype: int64","3116    386
Name: est, dtype: int64","3066    398
Name: est, dtype: int64","3065    392
Name: est, dtype: int64","3060    398
Name: est, dtype: int64","3056    406
Name: est, dtype: int64","3037    415
Name: est, dtype: int64","3041    429
Name: est, dtype: int64"
10303,"3102    295
Name: est, dtype: int64","3147    309
Name: est, dtype: int64","3131    296
Name: est, dtype: int64","3179    313
Name: est, dtype: int64","3119    306
Name: est, dtype: int64","3133    308
Name: est, dtype: int64","3141    332
Name: est, dtype: int64","3139    317
Name: est, dtype: int64","3103    330
Name: est, dtype: int64","3100    338
Name: est, dtype: int64","3114    347
Name: est, dtype: int64","3114    350
Name: est, dtype: int64","3112    357
Name: est, dtype: int64","3117    369
Name: est, dtype: int64","3067    376
Name: est, dtype: int64","3066    371
Name: est, dtype: int64","3061    393
Name: est, dtype: int64","3057    411
Name: est, dtype: int64","3038    389
Name: est, dtype: int64","3042    389
Name: est, dtype: int64"
